Time,Mag,Log10_SSD,CF1_V,CF2_V,DC,Datetime
736973.91,2.37,3.6116226,3.5204667,3.686925,0.63022167,2017-10-05 21:50:24.000002816
736974.3,2.13,3.6121279,3.520972,3.6874303,0.6323247,2017-10-06 07:12:00.000004026
736975.15,1.57,3.6163306,3.5251746,3.691633,0.62580599,2017-10-07 03:36:00.000002013
736975.36,1.53,3.6158771,3.5247212,3.6911795,0.62014224,2017-10-07 08:38:23.999998790
736977.42,1.94,3.6152784,3.5241225,3.6905808,0.61527306,2017-10-09 10:04:48.000003620
736977.48,1.84,3.6181319,3.5269759,3.6934343,0.62111151,2017-10-09 11:31:11.999998392
736978.35,1.94,3.6222022,3.5310462,3.6975045,0.62049266,2017-10-10 08:23:59.999997986
736979.05,1.57,3.621283,3.5301271,3.6965854,0.61988754,2017-10-11 01:12:00.000004026
736979.09,1.63,3.6296615,3.5385055,3.7049639,0.62490437,2017-10-11 02:09:35.999997183
736979.51,1.94,3.6364471,3.5452912,3.7117495,0.62209557,2017-10-11 12:14:24.000000803
736980.08,1.53,3.6420145,3.5508586,3.7173169,0.62156883,2017-10-12 01:55:11.999996379
736980.82,1.63,3.6673637,3.5762078,3.7426661,0.61489893,2017-10-12 19:40:47.999995576
736981.08,1.6,3.6832556,3.5920997,3.758558,0.61664201,2017-10-13 01:55:11.999996379
736981.72,1.6,3.6839086,3.5927527,3.759211,0.61466719,2017-10-13 17:16:47.999997589
736981.73,2.05,3.6853192,3.5941633,3.7606216,0.61693499,2017-10-13 17:31:11.999998392
736981.92,1.57,3.6851019,3.593946,3.7604043,0.62064411,2017-10-13 22:04:48.000003620
736983.6,1.6,3.6917039,3.600548,3.7670063,0.6215723,2017-10-15 14:23:59.999997986
736983.65,1.57,3.6927147,3.6015587,3.768017,0.62555465,2017-10-15 15:36:00.000002013
736984.29,1.63,3.6901639,3.599008,3.7654663,0.62179272,2017-10-16 06:57:36.000003222
736984.3,1.63,3.6915659,3.60041,3.7668683,0.62314068,2017-10-16 07:12:00.000004026
736984.33,1.53,3.6972631,3.6061071,3.7725655,0.62505105,2017-10-16 07:55:11.999996379
736984.84,1.63,3.7158127,3.6246568,3.7911151,0.62277366,2017-10-16 20:09:35.999997183
736985.63,1.57,3.7578695,3.6667136,3.8331719,0.61670035,2017-10-17 15:07:12.000000406
736985.96,1.57,3.7645757,3.6734198,3.8398781,0.61774322,2017-10-17 23:02:23.999996777
736986.47,1.63,3.7767028,3.6855468,3.8520052,0.61675555,2017-10-18 11:16:47.999997589
736986.91,1.53,3.7760495,3.6848936,3.8513519,0.61892394,2017-10-18 21:50:24.000002816
736987.22,1.57,3.7809573,3.6898013,3.8562597,0.62100541,2017-10-19 05:16:47.999997589
736988.19,1.63,3.8095506,3.7183947,3.884853,0.61855087,2017-10-20 04:33:35.999995170
736988.47,2.0,3.8215373,3.7303814,3.8968397,0.6196875,2017-10-20 11:16:47.999997589
736988.94,1.53,3.8205501,3.7293942,3.8958525,0.62441639,2017-10-20 22:33:35.999995170
736991.26,1.57,3.8130067,3.7218508,3.8883091,0.63012259,2017-10-23 06:14:24.000000803
736992.25,1.6,3.8101235,3.7189676,3.8854259,0.6322731,2017-10-24 06:00:00.000000000
736994.95,2.0,3.8038081,3.7126522,3.8791105,0.63678251,2017-10-26 22:47:59.999995973
736995.88,1.84,3.8038281,3.7126722,3.8791305,0.6383016,2017-10-27 21:07:12.000000406
736995.88,1.84,3.8038281,3.7126722,3.8791305,0.64263923,2017-10-27 21:07:12.000000406
736995.88,1.63,3.8052437,3.7140877,3.8805461,0.6383016,2017-10-27 21:07:12.000000406
736995.88,1.63,3.8052437,3.7140877,3.8805461,0.64263923,2017-10-27 21:07:12.000000406
736996.86,1.84,3.8314353,3.7402794,3.9067377,0.63975944,2017-10-28 20:38:23.999998790
736997.1,1.84,3.8335036,3.7423477,3.908806,0.63973384,2017-10-29 02:23:59.999997986
736998.81,1.84,3.8308088,3.7396529,3.9061112,0.6433759,2017-10-30 19:26:24.000004829
736999.59,1.94,3.8412676,3.7501116,3.91657,0.64235723,2017-10-31 14:09:35.999997183
737000.03,1.53,3.8451957,3.7540397,3.9204981,0.644157,2017-11-01 00:43:12.000002410
737000.18,1.57,3.8467508,3.7555949,3.9220532,0.64619628,2017-11-01 04:19:12.000004423
737000.35,1.84,3.8482682,3.7571123,3.9235706,0.64433493,2017-11-01 08:23:59.999997986
737002.11,1.94,3.8465141,3.7553582,3.9218165,0.64641029,2017-11-03 02:38:23.999998790
737002.98,1.6,3.846347,3.7551911,3.9216494,0.64561285,2017-11-03 23:31:11.999998392
737003.18,1.94,3.8561869,3.765031,3.9314893,0.64358125,2017-11-04 04:19:12.000004423
737004.02,1.53,3.8564613,3.7653054,3.9317637,0.64354369,2017-11-05 00:28:48.000001607
737004.15,1.53,3.8580307,3.7668747,3.9333331,0.64687659,2017-11-05 03:36:00.000002013
737005.72,1.94,3.8559465,3.7647906,3.9312489,0.65062468,2017-11-06 17:16:47.999997589
737006.06,1.84,3.8591234,3.7679675,3.9344258,0.64807809,2017-11-07 01:26:24.000004829
737006.79,1.6,3.9885081,3.8973522,4.0638105,0.64278268,2017-11-07 18:57:36.000003222
737006.84,2.05,3.994412,3.903256,4.0697144,0.64362103,2017-11-07 20:09:35.999997183
737007.62,1.94,4.0240155,3.9328596,4.0993179,0.63972088,2017-11-08 14:52:47.999999593
737008.14,1.57,4.051702,3.960546,4.1270043,0.63618492,2017-11-09 03:21:36.000001209
737008.58,1.94,4.0590851,3.9679292,4.1343875,0.6329492,2017-11-09 13:55:11.999996379
737009.13,1.57,4.0566715,3.9655155,4.1319739,0.63056808,2017-11-10 03:07:12.000000406
737009.55,1.84,4.057254,3.966098,4.1325564,0.62696875,2017-11-10 13:12:00.000004026
737009.78,2.09,4.0600575,3.9689016,4.1353599,0.62936944,2017-11-10 18:43:12.000002410
737010.2,1.63,4.0578786,3.9667227,4.133181,0.62650135,2017-11-11 04:47:59.999995973
737014.06,1.84,4.036175,3.9450191,4.1114774,0.62769092,2017-11-15 01:26:24.000004829
737014.39,1.53,4.0331615,3.9420056,4.1084639,0.62728159,2017-11-15 09:21:36.000001209
737014.62,1.63,4.0412213,3.9500654,4.1165237,0.62573013,2017-11-15 14:52:47.999999593
737015.57,1.84,4.0377129,3.946557,4.1130153,0.62376083,2017-11-16 13:40:47.999995576
737016.54,2.69,4.041259,3.9501031,4.1165614,0.62579026,2017-11-17 12:57:36.000003222
737016.56,1.94,4.0431672,3.9520113,4.1184696,0.6265741,2017-11-17 13:26:24.000004829
737016.89,1.6,4.041519,3.9503631,4.1168214,0.62478418,2017-11-17 21:21:36.000001209
737017.33,1.84,4.0413009,3.9501449,4.1166032,0.62404344,2017-11-18 07:55:11.999996379
737019.29,1.53,4.0311689,3.9400129,4.1064713,0.62603319,2017-11-20 06:57:36.000003222
737019.3,1.63,4.0298215,3.9386656,4.1051239,0.62719046,2017-11-20 07:12:00.000004026
737020.75,1.84,4.0248796,3.9337237,4.100182,0.63015396,2017-11-21 18:00:00.000000000
737021.2,1.6,4.023405,3.9322491,4.0987074,0.62953159,2017-11-22 04:47:59.999995973
737021.85,1.57,4.0221989,3.931043,4.0975013,0.62925129,2017-11-22 20:23:59.999997986
737023.03,1.84,4.0300162,3.9388602,4.1053186,0.6239553,2017-11-24 00:43:12.000002410
737023.52,1.6,4.0471295,3.9559736,4.1224319,0.61996805,2017-11-24 12:28:48.000001607
737024.7,1.6,4.0544135,3.9632575,4.1297159,0.61685192,2017-11-25 16:47:59.999995973
737026.61,1.84,4.0524383,3.9612824,4.1277407,0.61278681,2017-11-27 14:38:23.999998790
737027.87,1.84,4.0475915,3.9564355,4.1228939,0.61309972,2017-11-28 20:52:47.999999593
737028.07,1.53,4.0576924,3.9665365,4.1329948,0.61645777,2017-11-29 01:40:47.999995576
737030.67,1.84,4.0464368,3.9552809,4.1217392,0.62077737,2017-12-01 16:04:48.000003620
737034.48,1.84,4.0243925,3.9332366,4.0996949,0.61989867,2017-12-05 11:31:11.999998392
737034.49,1.6,4.0278974,3.9367415,4.1031998,0.61951661,2017-12-05 11:45:35.999999196
737034.71,1.57,4.0392405,3.9480846,4.1145429,0.61544429,2017-12-05 17:02:23.999996777
737035.6,1.53,4.0382263,3.9470704,4.1135287,0.61754648,2017-12-06 14:23:59.999997986
737037.51,1.6,4.0271254,3.9359695,4.1024278,0.61746054,2017-12-08 12:14:24.000000803
737040.46,1.53,4.0123005,3.9211446,4.0876029,0.62133768,2017-12-11 11:02:23.999996777
737042.91,1.53,3.9993437,3.9081878,4.0746461,0.62172635,2017-12-13 21:50:24.000002816
737043.31,2.69,4.0086814,3.9175255,4.0839838,0.62367781,2017-12-14 07:26:24.000004829
737049.43,1.84,3.9801036,3.8889476,4.055406,0.62695273,2017-12-20 10:19:12.000004423
737050.51,1.53,3.9768294,3.8856734,4.0521318,0.62765503,2017-12-21 12:14:24.000000803
737057.22,1.6,3.9456372,3.8544812,4.0209396,0.62851256,2017-12-28 05:16:47.999997589
737057.35,1.57,3.9462364,3.8550804,4.0215388,0.63153714,2017-12-28 08:23:59.999997986
737057.39,2.05,3.94893,3.8577741,4.0242324,0.63007004,2017-12-28 09:21:36.000001209
737057.89,1.57,3.9471174,3.8559615,4.0224198,0.62610965,2017-12-28 21:21:36.000001209
737057.93,1.63,3.9480468,3.8568908,4.0233492,0.62413645,2017-12-28 22:19:12.000004423
737058.37,1.94,3.9467838,3.8556279,4.0220862,0.62020698,2017-12-29 08:52:47.999999593
737058.62,1.94,3.9596649,3.868509,4.0349673,0.61779537,2017-12-29 14:52:47.999999593
737058.69,1.57,3.9613823,3.8702264,4.0366847,0.61988497,2017-12-29 16:33:35.999995170
737058.87,1.63,3.961924,3.870768,4.0372264,0.61722175,2017-12-29 20:52:47.999999593
737059.22,1.84,3.9671529,3.875997,4.0424553,0.61639685,2017-12-30 05:16:47.999997589
737062.6,1.84,3.9539582,3.8628023,4.0292606,0.613768,2018-01-02 14:23:59.999997986
737063.01,2.69,3.9610803,3.8699243,4.0363826,0.61660846,2018-01-03 00:14:24.000000803
737063.21,1.6,3.9564178,3.8652619,4.0317202,0.61298712,2018-01-03 05:02:23.999996777
737063.67,1.63,3.9532213,3.8620654,4.0285237,0.60890314,2018-01-03 16:04:48.000003620
737064.8,2.13,3.9549878,3.8638319,4.0302902,0.61251487,2018-01-04 19:12:00.000004026
737065.51,1.53,3.952547,3.8613911,4.0278494,0.61413883,2018-01-05 12:14:24.000000803
737066.03,2.46,3.9642987,3.8731428,4.0396011,0.61165141,2018-01-06 00:43:12.000002410
737067.87,2.53,3.961179,3.870023,4.0364814,0.61253256,2018-01-07 20:52:47.999999593
737075.94,2.09,3.9288441,3.8376882,4.0041465,0.61795756,2018-01-15 22:33:35.999995170
737076.09,1.57,3.9312923,3.8401363,4.0065947,0.61759713,2018-01-16 02:09:35.999997183
737080.98,2.46,3.9157868,3.8246309,3.9910892,0.61973376,2018-01-20 23:31:11.999998392
737083.43,1.63,3.9056907,3.8145347,3.9809931,0.62052065,2018-01-23 10:19:12.000004423
737083.88,1.57,3.9063437,3.8151878,3.9816461,0.62019037,2018-01-23 21:07:12.000000406
737090.1,3.15,3.9004177,3.8092618,3.9757201,0.62588375,2018-01-30 02:23:59.999997986
737091.84,1.57,3.8944739,3.803318,3.9697763,0.62694242,2018-01-31 20:09:35.999997183
737093.52,2.66,3.8981907,3.8070347,3.9734931,0.63156857,2018-02-02 12:28:48.000001607
737097.02,2.62,3.8897925,3.7986366,3.9650949,0.63022901,2018-02-06 00:28:48.000001607
737097.05,1.57,3.890414,3.799258,3.9657163,0.6310905,2018-02-06 01:12:00.000004026
737098.02,1.6,3.8930996,3.8019437,3.968402,0.63332902,2018-02-07 00:28:48.000001607
737098.95,1.6,3.8898873,3.7987314,3.9651897,0.63363545,2018-02-07 22:47:59.999995973
737099.98,1.57,3.8882201,3.7970641,3.9635225,0.63673332,2018-02-08 23:31:11.999998392
737100.01,3.05,3.9015217,3.8103657,3.9768241,0.63921257,2018-02-09 00:14:24.000000803
737100.79,1.6,3.8989606,3.8078047,3.974263,0.63213752,2018-02-09 18:57:36.000003222
737101.12,1.84,3.9005038,3.8093479,3.9758062,0.63214707,2018-02-10 02:52:47.999999593
737101.12,1.84,3.9005038,3.8093479,3.9758062,0.63494416,2018-02-10 02:52:47.999999593
737101.12,1.6,3.9035789,3.812423,3.9788813,0.63214707,2018-02-10 02:52:47.999999593
737101.12,1.6,3.9035789,3.812423,3.9788813,0.63494416,2018-02-10 02:52:47.999999593
737101.53,1.63,3.9034806,3.8123247,3.978783,0.63282219,2018-02-10 12:43:12.000002410
737103.83,1.63,3.8968097,3.8056537,3.9721121,0.63367669,2018-02-12 19:55:11.999996379
737103.85,1.84,3.8995845,3.8084286,3.9748869,0.63285849,2018-02-12 20:23:59.999997986
737103.92,1.53,3.9003485,3.8091926,3.9756509,0.63644073,2018-02-12 22:04:48.000003620
737104.17,1.53,3.9026878,3.8115318,3.9779902,0.64038886,2018-02-13 04:04:48.000003620
737104.81,1.6,3.8995381,3.8083822,3.9748405,0.63954491,2018-02-13 19:26:24.000004829
737105.22,1.6,3.9000096,3.8088537,3.975312,0.63589808,2018-02-14 05:16:47.999997589
737105.48,2.0,3.9096857,3.8185298,3.9849881,0.63504987,2018-02-14 11:31:11.999998392
737105.82,1.63,3.912265,3.821109,3.9875674,0.63371343,2018-02-14 19:40:47.999995576
737106.36,2.66,3.9261239,3.834968,4.0014263,0.63284894,2018-02-15 08:38:23.999998790
737107.05,1.63,3.9261794,3.8350235,4.0014818,0.63210643,2018-02-16 01:12:00.000004026
737107.08,1.6,3.9259322,3.8347763,4.0012346,0.63242145,2018-02-16 01:55:11.999996379
737107.93,1.6,3.9254803,3.8343244,4.0007827,0.6355877,2018-02-16 22:19:12.000004423
737110.27,1.63,3.9164981,3.8253422,3.9918005,0.63840747,2018-02-19 06:28:48.000001607
737111.0,1.63,3.9194023,3.8282464,3.9947047,0.6356913,2018-02-20 00:00:00.000000000
737111.92,1.57,3.9172876,3.8261317,3.99259,0.63503277,2018-02-20 22:04:48.000003620
737112.39,1.84,3.9183887,3.8272328,3.9936911,0.63385333,2018-02-21 09:21:36.000001209
737112.51,2.62,3.9253601,3.8342042,4.0006625,0.63611055,2018-02-21 12:14:24.000000803
737112.61,2.58,3.9309819,3.839826,4.0062843,0.6401053,2018-02-21 14:38:23.999998790
737112.87,1.63,3.9355081,3.8443522,4.0108105,0.63850278,2018-02-21 20:52:47.999999593
737113.68,1.84,3.9366309,3.845475,4.0119333,0.63802662,2018-02-22 16:19:12.000004423
737113.72,1.57,3.935793,3.8446371,4.0110954,0.64041199,2018-02-22 17:16:47.999997589
737114.84,2.46,3.9399197,3.8487637,4.0152221,0.64069015,2018-02-23 20:09:35.999997183
737115.62,2.58,3.9437303,3.8525743,4.0190326,0.63840991,2018-02-24 14:52:47.999999593
737117.94,1.6,3.9394369,3.848281,4.0147393,0.63855692,2018-02-26 22:33:35.999995170
737118.63,2.66,3.944091,3.8529351,4.0193934,0.64144931,2018-02-27 15:07:12.000000406
737118.94,1.63,3.9457841,3.8546281,4.0210865,0.64158641,2018-02-27 22:33:35.999995170
737119.76,1.63,3.940958,3.8498021,4.0162604,0.63544659,2018-02-28 18:14:24.000000803
737120.0,1.6,3.9416229,3.850467,4.0169253,0.63470953,2018-03-01 00:00:00.000000000
737120.62,1.6,3.9413814,3.8502254,4.0166838,0.63426648,2018-03-01 14:52:47.999999593
737120.69,1.94,3.9428211,3.8516652,4.0181235,0.63821688,2018-03-01 16:33:35.999995170
737120.72,1.63,3.9450098,3.8538538,4.0203121,0.64108803,2018-03-01 17:16:47.999997589
737120.79,1.84,3.9464048,3.8552488,4.0217072,0.64459067,2018-03-01 18:57:36.000003222
737121.19,1.53,3.9432872,3.8521313,4.0185896,0.64481363,2018-03-02 04:33:35.999995170
737121.96,1.57,3.9417243,3.8505683,4.0170266,0.64581387,2018-03-02 23:02:23.999996777
737124.1,2.53,3.9531064,3.8619505,4.0284088,0.64754279,2018-03-05 02:23:59.999997986
737126.18,1.53,3.9462384,3.8550825,4.0215408,0.64902585,2018-03-07 04:19:12.000004423
737126.66,1.57,3.9450573,3.8539013,4.0203597,0.64814755,2018-03-07 15:50:24.000002816
737127.99,1.63,3.9427782,3.8516223,4.0180806,0.64782105,2018-03-08 23:45:35.999999196
737128.79,1.6,3.9361239,3.844968,4.0114263,0.64271584,2018-03-09 18:57:36.000003222
737131.64,2.37,3.9281099,3.836954,4.0034123,0.63996115,2018-03-12 15:21:36.000001209
737132.51,1.6,3.9260867,3.8349308,4.0013891,0.64007999,2018-03-13 12:14:24.000000803
737132.59,1.63,3.92663,3.8354741,4.0019324,0.64172107,2018-03-13 14:09:35.999997183
737132.82,1.6,3.9333934,3.8422374,4.0086958,0.63690012,2018-03-13 19:40:47.999995576
737133.67,1.53,3.9298742,3.8387182,4.0051766,0.63532778,2018-03-14 16:04:48.000003620
737133.74,1.6,3.9342059,3.84305,4.0095083,0.63444946,2018-03-14 17:45:35.999999196
737136.49,1.57,3.9253527,3.8341968,4.0006551,0.6379103,2018-03-17 11:45:35.999999196
737137.16,2.09,3.9276023,3.8364463,4.0029047,0.63654198,2018-03-18 03:50:24.000002816
737139.94,1.6,3.9206577,3.8295017,3.9959601,0.63935341,2018-03-20 22:33:35.999995170
737141.61,1.94,3.9177132,3.8265572,3.9930155,0.63845723,2018-03-22 14:38:23.999998790
737142.01,1.53,3.9203742,3.8292182,3.9956766,0.6425336,2018-03-23 00:14:24.000000803
737142.98,1.6,3.9229321,3.8317762,3.9982345,0.64211477,2018-03-23 23:31:11.999998392
737143.01,1.94,3.9280304,3.8368745,4.0033328,0.64162192,2018-03-24 00:14:24.000000803
737145.13,1.6,3.9210631,3.8299072,3.9963655,0.63746267,2018-03-26 03:07:12.000000406
737145.78,1.6,3.9274302,3.8362742,4.0027325,0.63425196,2018-03-26 18:43:12.000002410
737146.59,1.63,3.9380557,3.8468997,4.013358,0.6313605,2018-03-27 14:09:35.999997183
737148.25,1.53,3.931463,3.840307,4.0067654,0.63100301,2018-03-29 06:00:00.000000000
737148.63,2.74,3.938846,3.8476901,4.0141484,0.63161639,2018-03-29 15:07:12.000000406
737148.74,2.58,3.9480484,3.8568924,4.0233508,0.63218675,2018-03-29 17:45:35.999999196
737148.85,1.53,3.9547631,3.8636072,4.0300655,0.63287423,2018-03-29 20:23:59.999997986
737149.13,2.16,3.968106,3.8769501,4.0434084,0.63041347,2018-03-30 03:07:12.000000406
737149.31,1.94,3.9788434,3.8876874,4.0541458,0.62810433,2018-03-30 07:26:24.000004829
737149.4,1.53,3.9727923,3.8816364,4.0480947,0.63088604,2018-03-30 09:36:00.000002013
737153.45,1.84,3.9813151,3.8901592,4.0566175,0.6288348,2018-04-03 10:47:59.999995973
737154.47,1.63,3.9819292,3.8907733,4.0572316,0.6245018,2018-04-04 11:16:47.999997589
737155.23,1.6,4.0075456,3.9163897,4.082848,0.62369187,2018-04-05 05:31:11.999998392
737156.55,1.94,4.0037425,3.9125866,4.0790449,0.61885611,2018-04-06 13:12:00.000004026
737156.86,1.53,4.0004171,3.9092612,4.0757195,0.61666558,2018-04-06 20:38:23.999998790
737157.37,1.57,4.0003573,3.9092014,4.0756597,0.61814317,2018-04-07 08:52:47.999999593
737159.42,1.53,3.9913407,3.9001847,4.0666431,0.61887559,2018-04-09 10:04:48.000003620
737159.48,1.57,3.9914887,3.9003328,4.0667911,0.62140869,2018-04-09 11:31:11.999998392
737159.92,2.0,3.9909821,3.8998261,4.0662845,0.62115607,2018-04-09 22:04:48.000003620
737160.14,1.53,3.9902103,3.8990544,4.0655127,0.62090279,2018-04-10 03:21:36.000001209
737160.31,1.57,3.9900604,3.8989045,4.0653628,0.62464623,2018-04-10 07:26:24.000004829
737160.57,1.53,3.9893508,3.8981948,4.0646532,0.62652288,2018-04-10 13:40:47.999995576
737160.87,1.53,4.0016017,3.9104458,4.0769041,0.62928059,2018-04-10 20:52:47.999999593
737160.97,1.94,3.9970268,3.9058709,4.0723292,0.63139243,2018-04-10 23:16:47.999997589
737161.79,1.6,3.9943015,3.9031455,4.0696039,0.63261677,2018-04-11 18:57:36.000003222
737161.82,1.53,3.9958768,3.9047209,4.0711792,0.63891814,2018-04-11 19:40:47.999995576
737161.99,2.66,4.0046393,3.9134833,4.0799416,0.64101715,2018-04-11 23:45:35.999999196
737162.04,1.84,4.0087361,3.9175802,4.0840385,0.63979487,2018-04-12 00:57:36.000003222
737162.44,1.57,4.0042783,3.9131224,4.0795807,0.64030134,2018-04-12 10:33:35.999995170
737163.62,2.0,4.0033636,3.9122077,4.078666,0.6381348,2018-04-13 14:52:47.999999593
737163.9,1.6,4.0379995,3.9468436,4.1133019,0.62906071,2018-04-13 21:36:00.000002013
737164.25,1.57,4.0370234,3.9458674,4.1123258,0.63272141,2018-04-14 06:00:00.000000000
737166.37,1.57,4.0456951,3.9545391,4.1209974,0.63013133,2018-04-16 08:52:47.999999593
737167.32,2.69,4.0607232,3.9695673,4.1360256,0.63193094,2018-04-17 07:40:47.999995576
737167.65,1.66,4.0616832,3.9705273,4.1369856,0.63199643,2018-04-17 15:36:00.000002013
737169.78,2.66,4.0757812,3.9846253,4.1510836,0.63055608,2018-04-19 18:43:12.000002410
737169.84,1.53,4.0848879,3.9937319,4.1601903,0.63332636,2018-04-19 20:09:35.999997183
737170.09,1.94,4.087132,3.9959761,4.1624344,0.6321594,2018-04-20 02:09:35.999997183
737171.41,1.6,4.092909,4.0017531,4.1682114,0.62952163,2018-04-21 09:50:24.000002816
737172.12,1.6,4.0889856,3.9978297,4.164288,0.62618373,2018-04-22 02:52:47.999999593
737173.9,1.6,4.0843323,3.9931764,4.1596347,0.62281553,2018-04-23 21:36:00.000002013
737174.08,2.62,4.0954885,4.0043326,4.1707909,0.62170347,2018-04-24 01:55:11.999996379
737174.71,1.57,4.0978242,4.0066682,4.1731266,0.61863239,2018-04-24 17:02:23.999996777
737175.77,1.57,4.0785098,3.9873539,4.1538122,0.61532731,2018-04-25 18:28:48.000001607
737177.05,1.84,4.0766714,3.9855154,4.1519737,0.61676891,2018-04-27 01:12:00.000004026
737180.38,1.57,4.0587624,3.9676064,4.1340648,0.62043444,2018-04-30 09:07:12.000000406
737181.67,2.13,4.0544007,3.9632448,4.1297031,0.62021306,2018-05-01 16:04:48.000003620
737182.38,1.6,4.0526489,3.961493,4.1279513,0.6192283,2018-05-02 09:07:12.000000406
737188.51,1.63,4.0325837,3.9414278,4.1078861,0.62129714,2018-05-08 12:14:24.000000803
737190.7,1.6,4.0205379,3.929382,4.0958403,0.61898848,2018-05-10 16:47:59.999995973
737194.46,1.6,4.002739,3.911583,4.0780414,0.61860418,2018-05-14 11:02:23.999996777
737195.18,1.6,4.0007261,3.9095702,4.0760285,0.61896216,2018-05-15 04:19:12.000004423
