Time,Mag,Log10_SSD,CF1_V,CF2_V,DC,Datetime
737456.52,2.16,3.9855753,3.8944194,4.0608777,0.61998389,2019-01-31 12:28:48.000001607
737465.36,1.6,3.9648986,3.8737427,4.040201,0.62236021,2019-02-09 08:38:23.999998790
737469.57,1.57,3.9523207,3.8611648,4.0276231,0.62800805,2019-02-13 13:40:47.999995576
737471.57,1.6,3.9476102,3.8564543,4.0229126,0.62988388,2019-02-15 13:40:47.999995576
737471.88,2.0,3.9482747,3.8571187,4.0235771,0.62991198,2019-02-15 21:07:12.000000406
737472.61,1.63,3.9484381,3.8572822,4.0237405,0.63095114,2019-02-16 14:38:23.999998790
737474.63,1.63,3.9431067,3.8519507,4.0184091,0.62962216,2019-02-18 15:07:12.000000406
737474.97,1.53,3.9448753,3.8537194,4.0201777,0.63218624,2019-02-18 23:16:47.999997589
737476.33,1.6,3.9277621,3.8366062,4.0030645,0.63070397,2019-02-20 07:55:11.999996379
737476.75,1.53,3.9263636,3.8352077,4.001666,0.63437926,2019-02-20 18:00:00.000000000
737477.43,1.6,3.9248747,3.8337188,4.0001771,0.63496198,2019-02-21 10:19:12.000004423
737478.08,1.57,3.9269529,3.835797,4.0022553,0.63551343,2019-02-22 01:55:11.999996379
737479.01,1.84,3.9262786,3.8351227,4.001581,0.63542292,2019-02-23 00:14:24.000000803
737481.58,1.84,3.918198,3.827042,3.9935004,0.63597025,2019-02-25 13:55:11.999996379
737482.96,1.6,3.9123001,3.8211442,3.9876025,0.63649001,2019-02-26 23:02:23.999996777
737485.54,1.63,3.9043792,3.8132233,3.9796816,0.63832751,2019-03-01 12:57:36.000003222
737486.01,1.53,3.9027124,3.8115565,3.9780148,0.64182663,2019-03-02 00:14:24.000000803
737491.39,1.94,3.8878854,3.7967295,3.9631878,0.6444616,2019-03-07 09:21:36.000001209
737503.77,1.94,3.849945,3.7587891,3.9252474,0.6482753,2019-03-19 18:28:48.000001607
737505.83,1.63,3.8451043,3.7539483,3.9204067,0.64996431,2019-03-21 19:55:11.999996379
737507.51,1.63,3.839542,3.7483861,3.9148444,0.65168352,2019-03-23 12:14:24.000000803
737510.17,1.53,3.8308476,3.7396916,3.90615,0.65641898,2019-03-26 04:04:48.000003620
737511.37,1.53,3.8322442,3.7410883,3.9075466,0.65753408,2019-03-27 08:52:47.999999593
737512.23,1.57,3.827157,3.7360011,3.9024594,0.65580693,2019-03-28 05:31:11.999998392
737523.31,1.53,3.7949738,3.7038179,3.8702762,0.66113869,2019-04-08 07:26:24.000004829
737523.83,1.53,3.7944433,3.7032874,3.8697457,0.66146329,2019-04-08 19:55:11.999996379
737525.1,1.57,3.7956341,3.7044782,3.8709365,0.66268406,2019-04-10 02:23:59.999997986
737526.91,1.57,3.8023201,3.7111641,3.8776225,0.66551388,2019-04-11 21:50:24.000002816
737527.12,2.09,3.8118948,3.7207389,3.8871972,0.66628628,2019-04-12 02:52:47.999999593
737527.56,1.57,3.8097208,3.7185649,3.8850232,0.66624563,2019-04-12 13:26:24.000004829
737527.8,1.63,3.8094063,3.7182504,3.8847087,0.66749478,2019-04-12 19:12:00.000004026
737528.16,1.63,3.8136859,3.72253,3.8889883,0.66558547,2019-04-13 03:50:24.000002816
737528.33,1.6,3.8157347,3.7245787,3.8910371,0.66727018,2019-04-13 07:55:11.999996379
737530.34,2.09,3.8112181,3.7200621,3.8865205,0.67089797,2019-04-15 08:09:35.999997183
737531.13,1.57,3.8092651,3.7181091,3.8845675,0.67350152,2019-04-16 03:07:12.000000406
737531.61,1.63,3.7945875,3.7034316,3.8698899,0.67027381,2019-04-16 14:38:23.999998790
737531.75,1.57,3.7992039,3.708048,3.8745063,0.67182497,2019-04-16 18:00:00.000000000
737531.82,2.09,3.8018036,3.7106477,3.877106,0.67307732,2019-04-16 19:40:47.999995576
737532.64,2.05,3.8056359,3.71448,3.8809383,0.67112572,2019-04-17 15:21:36.000001209
737533.84,2.16,3.8054641,3.7143082,3.8807665,0.67084891,2019-04-18 20:09:35.999997183
737535.22,1.63,3.802372,3.7112161,3.8776744,0.67173223,2019-04-20 05:16:47.999997589
737538.46,2.13,3.7992848,3.7081288,3.8745872,0.6717183,2019-04-23 11:02:23.999996777
737539.47,2.16,3.7949651,3.7038092,3.8702675,0.6671627,2019-04-24 11:16:47.999997589
737540.37,1.94,3.7922758,3.7011199,3.8675782,0.66366279,2019-04-25 08:52:47.999999593
737540.95,2.13,3.7985465,3.7073906,3.8738489,0.66166945,2019-04-25 22:47:59.999995973
737541.61,1.84,3.798049,3.706893,3.8733514,0.65482071,2019-04-26 14:38:23.999998790
737541.89,2.09,3.8001868,3.7090309,3.8754892,0.65044465,2019-04-26 21:21:36.000001209
737542.39,1.63,3.7915963,3.7004404,3.8668987,0.64344434,2019-04-27 09:21:36.000001209
737543.24,2.13,3.7955673,3.7044114,3.8708697,0.64026088,2019-04-28 05:45:35.999999196
737544.77,2.05,3.7835307,3.6923748,3.8588331,0.64088378,2019-04-29 18:28:48.000001607
737544.98,1.63,3.7830287,3.6918728,3.8583311,0.63942937,2019-04-29 23:31:11.999998392
737545.25,1.94,3.7925986,3.7014426,3.867901,0.63686469,2019-04-30 06:00:00.000000000
737545.45,1.6,3.7963091,3.7051532,3.8716115,0.63826073,2019-04-30 10:47:59.999995973
737545.86,1.63,3.7895005,3.6983446,3.8648029,0.63469239,2019-04-30 20:38:23.999998790
737546.39,2.16,3.7925891,3.7014332,3.8678915,0.6325314,2019-05-01 09:21:36.000001209
737550.82,1.84,3.7787063,3.6875504,3.8540087,0.63317294,2019-05-05 19:40:47.999995576
737552.03,2.05,3.7770878,3.6859319,3.8523902,0.63464699,2019-05-07 00:43:12.000002410
737552.92,1.84,3.7637863,3.6726304,3.8390887,0.6326435,2019-05-07 22:04:48.000003620
737553.85,1.84,3.75791,3.6667541,3.8332124,0.62975111,2019-05-08 20:23:59.999997986
737554.75,1.63,3.756443,3.6652871,3.8317454,0.6250919,2019-05-09 18:00:00.000000000
737555.91,1.53,3.7530035,3.6618476,3.8283059,0.62331058,2019-05-10 21:50:24.000002816
737556.46,1.84,3.7499611,3.6588052,3.8252635,0.61700231,2019-05-11 11:02:23.999996777
737558.48,1.53,3.7413569,3.650201,3.8166593,0.61501962,2019-05-13 11:31:11.999998392
737559.14,1.6,3.7381393,3.6469834,3.8134417,0.61447423,2019-05-14 03:21:36.000001209
737562.53,1.94,3.7324911,3.6413352,3.8077935,0.61508723,2019-05-17 12:43:12.000002410
737562.62,1.57,3.7313379,3.640182,3.8066403,0.6166301,2019-05-17 14:52:47.999999593
737563.32,1.63,3.727937,3.6367811,3.8032394,0.61345771,2019-05-18 07:40:47.999995576
737563.78,1.53,3.7255884,3.6344325,3.8008908,0.61348778,2019-05-18 18:43:12.000002410
737565.67,1.6,3.7227469,3.6315909,3.7980492,0.61613468,2019-05-20 16:04:48.000003620
737575.45,1.6,3.6899022,3.5987463,3.7652046,0.61249892,2019-05-30 10:47:59.999995973
737577.08,1.68,3.6865969,3.5954409,3.7618992,0.6095827,2019-06-01 01:55:11.999996379
737580.75,1.6,3.6744505,3.5832945,3.7497528,0.60510214,2019-06-04 18:00:00.000000000
737582.66,1.57,3.6684914,3.5773355,3.7437938,0.60476553,2019-06-06 15:50:24.000002816
737587.71,1.68,3.6549468,3.5637908,3.7302492,0.60595633,2019-06-11 17:02:23.999996777
737587.91,1.53,3.6546282,3.5634722,3.7299306,0.60963201,2019-06-11 21:50:24.000002816
737588.72,1.63,3.6532588,3.5621029,3.7285612,0.60896288,2019-06-12 17:16:47.999997589
737592.34,1.53,3.6439518,3.5527959,3.7192542,0.61380843,2019-06-16 08:09:35.999997183
737602.62,1.57,3.620671,3.5295151,3.6959734,0.61121587,2019-06-26 14:52:47.999999593
737604.62,1.63,3.609606,3.5184501,3.6849084,0.60495528,2019-06-28 14:52:47.999999593
737607.84,1.53,3.6010501,3.5098942,3.6763525,0.60503775,2019-07-01 20:09:35.999997183
737608.98,1.57,3.5993083,3.5081524,3.6746107,0.60255821,2019-07-02 23:31:11.999998392
737610.91,1.63,3.5951912,3.5040353,3.6704936,0.59829049,2019-07-04 21:50:24.000002816
737611.64,1.6,3.594181,3.5030251,3.6694834,0.59771706,2019-07-05 15:21:36.000001209
737614.14,1.57,3.5890201,3.4978642,3.6643225,0.59310646,2019-07-08 03:21:36.000001209
737614.88,1.57,3.5890153,3.4978594,3.6643177,0.58994696,2019-07-08 21:07:12.000000406
737615.77,1.63,3.585772,3.4946161,3.6610744,0.58424542,2019-07-09 18:28:48.000001607
737617.62,1.57,3.5821944,3.4910385,3.6574968,0.58221949,2019-07-11 14:52:47.999999593
737618.18,1.6,3.5798223,3.4886664,3.6551247,0.57948758,2019-07-12 04:19:12.000004423
737618.85,1.57,3.5811666,3.4900106,3.6564689,0.58102299,2019-07-12 20:23:59.999997986
737622.21,1.68,3.5730884,3.4819325,3.6483908,0.57564103,2019-07-16 05:02:23.999996777
737623.12,1.53,3.5624991,3.4713432,3.6378015,0.57275801,2019-07-17 02:52:47.999999593
737624.57,1.63,3.5643545,3.4731986,3.6396569,0.57140625,2019-07-18 13:40:47.999995576
737624.86,1.53,3.5659402,3.4747843,3.6412426,0.57699481,2019-07-18 20:38:23.999998790
737626.15,1.6,3.5717595,3.4806035,3.6470619,0.57657337,2019-07-20 03:36:00.000002013
737626.77,1.57,3.6308329,3.5396769,3.7061353,0.57415409,2019-07-20 18:28:48.000001607
737628.55,1.63,3.6289078,3.5377518,3.7042102,0.57502249,2019-07-22 13:12:00.000004026
737629.94,1.6,3.6255937,3.5344378,3.7008961,0.56989042,2019-07-23 22:33:35.999995170
737631.07,1.57,3.6246758,3.5335199,3.6999782,0.57004388,2019-07-25 01:40:47.999995576
737633.08,1.53,3.6248843,3.5337283,3.7001867,0.57190907,2019-07-27 01:55:11.999996379
737636.23,1.53,3.6191694,3.5280135,3.6944718,0.57169904,2019-07-30 05:31:11.999998392
737636.88,1.53,3.619334,3.528178,3.6946364,0.56870436,2019-07-30 21:07:12.000000406
737637.17,1.63,3.6405701,3.5494142,3.7158725,0.57035569,2019-07-31 04:04:48.000003620
737637.5,1.57,3.6504875,3.5593316,3.7257899,0.56796512,2019-07-31 12:00:00.000000000
737637.99,1.63,3.6545415,3.5633856,3.7298439,0.56681059,2019-07-31 23:45:35.999999196
737638.25,1.6,3.6524574,3.5613015,3.7277598,0.56216923,2019-08-01 06:00:00.000000000
737638.88,1.53,3.6522763,3.5611203,3.7275787,0.56147875,2019-08-01 21:07:12.000000406
737639.12,1.6,3.6568427,3.5656867,3.7321451,0.56314175,2019-08-02 02:52:47.999999593
737639.12,1.6,3.6568427,3.5656867,3.7321451,0.57054972,2019-08-02 02:52:47.999999593
737639.12,1.53,3.6577248,3.5665689,3.7330272,0.56314175,2019-08-02 02:52:47.999999593
737639.12,1.53,3.6577248,3.5665689,3.7330272,0.57054972,2019-08-02 02:52:47.999999593
737639.93,1.57,3.6590379,3.567882,3.7343403,0.5722463,2019-08-02 22:19:12.000004423
737642.25,1.53,3.6540213,3.5628654,3.7293237,0.57137728,2019-08-05 06:00:00.000000000
737644.13,1.57,3.6507579,3.559602,3.7260603,0.57326812,2019-08-07 03:07:12.000000406
737644.43,1.63,3.6519412,3.5607852,3.7272436,0.57405885,2019-08-07 10:19:12.000004423
737646.36,1.6,3.6481307,3.5569748,3.7234331,0.57430814,2019-08-09 08:38:23.999998790
737647.56,1.84,3.6516803,3.5605243,3.7269827,0.57505731,2019-08-10 13:26:24.000004829
737650.77,1.6,3.6469135,3.5557576,3.7222159,0.57439005,2019-08-13 18:28:48.000001607
737650.83,1.6,3.6533783,3.5622224,3.7286807,0.57990584,2019-08-13 19:55:11.999996379
737651.61,1.53,3.6525517,3.5613957,3.727854,0.57775006,2019-08-14 14:38:23.999998790
737651.89,1.53,3.6640239,3.572868,3.7393263,0.57917671,2019-08-14 21:21:36.000001209
737657.67,1.63,3.6805508,3.5893948,3.7558532,0.57580487,2019-08-20 16:04:48.000003620
737660.42,1.84,3.6796851,3.5885292,3.7549875,0.57717677,2019-08-23 10:04:48.000003620
737667.83,1.94,3.6655767,3.5744207,3.7408791,0.57973243,2019-08-30 19:55:11.999996379
737673.99,2.0,3.6587413,3.5675854,3.7340437,0.58186591,2019-09-05 23:45:35.999999196
737701.77,1.53,3.5934401,3.5022842,3.6687425,0.58464856,2019-10-03 18:28:48.000001607
737703.43,1.53,3.5914557,3.5002998,3.6667581,0.58577651,2019-10-05 10:19:12.000004423
737706.14,1.6,3.6111946,3.5200387,3.686497,0.58301015,2019-10-08 03:21:36.000001209
737707.22,2.09,3.6130304,3.5218744,3.6883327,0.58498385,2019-10-09 05:16:47.999997589
737708.49,2.37,3.6185334,3.5273775,3.6938358,0.58962583,2019-10-10 11:45:35.999999196
737710.14,1.57,3.618916,3.5277601,3.6942184,0.58913868,2019-10-12 03:21:36.000001209
737713.55,1.53,3.6082708,3.5171148,3.6835732,0.58586527,2019-10-15 13:12:00.000004026
737713.74,1.53,3.6086694,3.5175135,3.6839718,0.59063626,2019-10-15 17:45:35.999999196
737716.91,1.53,3.6014673,3.5103114,3.6767697,0.58971689,2019-10-18 21:50:24.000002816
737717.13,1.57,3.6015202,3.5103643,3.6768226,0.59111445,2019-10-19 03:07:12.000000406
737719.18,1.57,3.597094,3.505938,3.6723964,0.59014322,2019-10-21 04:19:12.000004423
737719.66,1.53,3.5974174,3.5062614,3.6727198,0.58872356,2019-10-21 15:50:24.000002816
737721.08,1.6,3.5961014,3.5049455,3.6714038,0.58639859,2019-10-23 01:55:11.999996379
737721.13,1.53,3.5966777,3.5055218,3.6719801,0.59073343,2019-10-23 03:07:12.000000406
737721.48,1.6,3.5963314,3.5051754,3.6716338,0.58904641,2019-10-23 11:31:11.999998392
737721.58,1.57,3.5932388,3.5020829,3.6685412,0.58623548,2019-10-23 13:55:11.999996379
737721.61,1.53,3.5921512,3.5009953,3.6674536,0.5909027,2019-10-23 14:38:23.999998790
737721.7,1.63,3.5913253,3.5001693,3.6666277,0.58967065,2019-10-23 16:47:59.999995973
737722.39,1.63,3.5929289,3.501773,3.6682313,0.59002004,2019-10-24 09:21:36.000001209
737722.66,1.6,3.5965893,3.5054334,3.6718917,0.58667298,2019-10-24 15:50:24.000002816
737722.77,1.63,3.5952911,3.5041351,3.6705935,0.58614044,2019-10-24 18:28:48.000001607
737723.08,1.63,3.5949475,3.5037916,3.6702499,0.58473147,2019-10-25 01:55:11.999996379
737723.2,1.6,3.5926963,3.5015403,3.6679987,0.58356092,2019-10-25 04:47:59.999995973
737723.86,1.63,3.5915791,3.5004232,3.6668815,0.58346166,2019-10-25 20:38:23.999998790
737724.55,1.63,3.5876876,3.4965317,3.66299,0.57865143,2019-10-26 13:12:00.000004026
737726.65,1.53,3.583454,3.4922981,3.6587564,0.58034628,2019-10-28 15:36:00.000002013
737727.57,1.53,3.57956,3.488404,3.6548624,0.5789143,2019-10-29 13:40:47.999995576
737736.9,1.94,3.5607441,3.4695882,3.6360465,0.5767408,2019-11-07 21:36:00.000002013
737736.92,1.63,3.5611721,3.4700162,3.6364745,0.58275921,2019-11-07 22:04:48.000003620
737737.04,1.63,3.5597102,3.4685542,3.6350126,0.5849382,2019-11-08 00:57:36.000003222
737737.73,1.53,3.5582835,3.4671275,3.6335859,0.58284359,2019-11-08 17:31:11.999998392
737737.95,1.53,3.5582421,3.4670862,3.6335445,0.58522606,2019-11-08 22:47:59.999995973
737741.59,1.84,3.5488742,3.4577182,3.6241765,0.58673257,2019-11-12 14:09:35.999997183
737742.0,1.57,3.5564572,3.4653013,3.6317596,0.58462482,2019-11-13 00:00:00.000000000
737742.89,1.63,3.5545014,3.4633455,3.6298038,0.58233957,2019-11-13 21:21:36.000001209
737743.17,1.53,3.5542418,3.4630858,3.6295442,0.58607432,2019-11-14 04:04:48.000003620
737743.48,1.53,3.5540172,3.4628613,3.6293196,0.58456473,2019-11-14 11:31:11.999998392
737743.57,1.6,3.5557312,3.4645753,3.6310336,0.59033624,2019-11-14 13:40:47.999995576
737744.05,1.53,3.5572893,3.4661334,3.6325917,0.58847601,2019-11-15 01:12:00.000004026
737744.15,2.09,3.5601583,3.4690024,3.6354607,0.59624391,2019-11-15 03:36:00.000002013
737744.77,1.6,3.5637499,3.472594,3.6390523,0.59521571,2019-11-15 18:28:48.000001607
737744.81,1.63,3.5653359,3.4741799,3.6406382,0.60063239,2019-11-15 19:26:24.000004829
737745.11,1.53,3.5702977,3.4791418,3.6456001,0.60122577,2019-11-16 02:38:23.999998790
737745.39,1.57,3.5698431,3.4786872,3.6451455,0.60186634,2019-11-16 09:21:36.000001209
737745.53,1.63,3.5711775,3.4800215,3.6464799,0.60276425,2019-11-16 12:43:12.000002410
737747.96,1.63,3.5669789,3.475823,3.6422813,0.60272435,2019-11-18 23:02:23.999996777
737748.7,1.57,3.569548,3.4783921,3.6448504,0.60580803,2019-11-19 16:47:59.999995973
737749.69,1.63,3.5910974,3.4999414,3.6663998,0.60837806,2019-11-20 16:33:35.999995170
737749.95,1.57,3.5939551,3.5027991,3.6692575,0.61061653,2019-11-20 22:47:59.999995973
737750.54,1.53,3.60143,3.5102741,3.6767324,0.61331624,2019-11-21 12:57:36.000003222
737751.11,1.53,3.6047024,3.5135465,3.6800048,0.61654765,2019-11-22 02:38:23.999998790
737751.39,1.53,3.6164389,3.525283,3.6917413,0.61441902,2019-11-22 09:21:36.000001209
737751.67,1.53,3.6162569,3.5251009,3.6915593,0.61668673,2019-11-22 16:04:48.000003620
737751.87,1.63,3.6178432,3.5266873,3.6931456,0.62167594,2019-11-22 20:52:47.999999593
737752.29,1.53,3.6264452,3.5352892,3.7017476,0.62234827,2019-11-23 06:57:36.000003222
737754.69,1.53,3.6482118,3.5570559,3.7235142,0.62139863,2019-11-25 16:33:35.999995170
737755.54,1.63,3.6514928,3.5603368,3.7267952,0.62150689,2019-11-26 12:57:36.000003222
737755.59,1.53,3.6607368,3.5695808,3.7360392,0.62348137,2019-11-26 14:09:35.999997183
737756.03,1.63,3.6630809,3.571925,3.7383833,0.62348322,2019-11-27 00:43:12.000002410
737757.46,1.63,3.6645638,3.5734079,3.7398662,0.62465791,2019-11-28 11:02:23.999996777
737758.4,2.16,3.667722,3.576566,3.7430244,0.62844772,2019-11-29 09:36:00.000002013
737758.53,1.63,3.6751099,3.5839539,3.7504123,0.63028283,2019-11-29 12:43:12.000002410
737758.76,1.6,3.67676,3.5856041,3.7520624,0.63402499,2019-11-29 18:14:24.000000803
737761.64,2.09,3.6737983,3.5826423,3.7491007,0.64022418,2019-12-02 15:21:36.000001209
737761.78,1.57,3.6789198,3.5877639,3.7542222,0.64215649,2019-12-02 18:43:12.000002410
737762.79,1.94,3.6795555,3.5883995,3.7548579,0.64581599,2019-12-03 18:57:36.000003222
737764.68,1.84,3.6773507,3.5861948,3.7526531,0.64995443,2019-12-05 16:19:12.000004423
737765.32,1.63,3.6852773,3.5941213,3.7605797,0.65009332,2019-12-06 07:40:47.999995576
737766.07,1.53,3.6857789,3.5946229,3.7610813,0.6516354,2019-12-07 01:40:47.999995576
737768.6,1.6,3.6823539,3.591198,3.7576563,0.65084253,2019-12-09 14:23:59.999997986
737768.83,1.6,3.6828698,3.5917139,3.7581722,0.65020804,2019-12-09 19:55:11.999996379
737769.06,1.57,3.685922,3.594766,3.7612244,0.65039124,2019-12-10 01:26:24.000004829
737769.56,1.6,3.6864153,3.5952594,3.7617177,0.65230096,2019-12-10 13:26:24.000004829
737769.78,1.53,3.6907243,3.5995684,3.7660267,0.65401855,2019-12-10 18:43:12.000002410
737770.16,1.63,3.6939882,3.6028322,3.7692906,0.65324584,2019-12-11 03:50:24.000002816
737771.21,1.6,3.6943982,3.6032423,3.7697006,0.65451091,2019-12-12 05:02:23.999996777
737771.72,1.57,3.699221,3.6080651,3.7745234,0.65462873,2019-12-12 17:16:47.999997589
737772.11,2.13,3.7117253,3.6205693,3.7870277,0.65660355,2019-12-13 02:38:23.999998790
737772.11,2.13,3.7117253,3.6205693,3.7870277,0.66018452,2019-12-13 02:38:23.999998790
737772.11,1.53,3.7138073,3.6226514,3.7891097,0.65660355,2019-12-13 02:38:23.999998790
737772.11,1.53,3.7138073,3.6226514,3.7891097,0.66018452,2019-12-13 02:38:23.999998790
737773.49,1.63,3.7103106,3.6191547,3.785613,0.66185136,2019-12-14 11:45:35.999999196
737773.54,2.0,3.7137256,3.6225697,3.789028,0.66857085,2019-12-14 12:57:36.000003222
737774.75,2.66,3.7208288,3.6296728,3.7961312,0.67639601,2019-12-15 18:00:00.000000000
737775.33,1.63,3.7199387,3.6287828,3.7952411,0.6785585,2019-12-16 07:55:11.999996379
737775.41,1.63,3.7221445,3.6309885,3.7974469,0.68043973,2019-12-16 09:50:24.000002816
737775.54,1.57,3.7223685,3.6312125,3.7976709,0.68237678,2019-12-16 12:57:36.000003222
737778.62,1.63,3.7131058,3.6219499,3.7884082,0.67975278,2019-12-19 14:52:47.999999593
737778.84,1.53,3.7148138,3.6236579,3.7901162,0.68259257,2019-12-19 20:09:35.999997183
737779.05,1.53,3.7214319,3.6302759,3.7967343,0.68366491,2019-12-20 01:12:00.000004026
737780.46,1.53,3.7227628,3.6316069,3.7980652,0.68603662,2019-12-21 11:02:23.999996777
737780.75,1.94,3.7245468,3.6333909,3.7998492,0.68983176,2019-12-21 18:00:00.000000000
737781.25,1.53,3.7288297,3.6376738,3.8041321,0.68970316,2019-12-22 06:00:00.000000000
737782.45,1.63,3.7277219,3.6365659,3.8030243,0.69067097,2019-12-23 10:47:59.999995973
737782.62,1.57,3.7374966,3.6463407,3.812799,0.69111718,2019-12-23 14:52:47.999999593
737783.17,1.57,3.7357188,3.6445628,3.8110212,0.68889031,2019-12-24 04:04:48.000003620
737783.73,2.09,3.7397391,3.6485832,3.8150415,0.69240985,2019-12-24 17:31:11.999998392
737783.76,1.57,3.7407203,3.6495644,3.8160227,0.69438656,2019-12-24 18:14:24.000000803
737783.81,1.57,3.7597466,3.6685906,3.835049,0.69461235,2019-12-24 19:26:24.000004829
737786.89,1.6,3.7573625,3.6662066,3.8326649,0.69515911,2019-12-27 21:21:36.000001209
737787.05,1.94,3.7829848,3.6918289,3.8582872,0.69270116,2019-12-28 01:12:00.000004026
737787.06,1.53,3.8033639,3.712208,3.8786663,0.68940864,2019-12-28 01:26:24.000004829
737792.83,1.57,3.8975827,3.8064268,3.9728851,0.68955589,2020-01-02 19:55:11.999996379
737792.92,1.57,3.9053061,3.8141502,3.9806085,0.69049269,2020-01-02 22:04:48.000003620
737793.56,1.53,3.9151711,3.8240151,3.9904735,0.68624495,2020-01-03 13:26:24.000004829
737793.85,1.6,3.9161082,3.8249523,3.9914106,0.68245223,2020-01-03 20:23:59.999997986
737793.96,1.84,3.9174685,3.8263125,3.9927709,0.68055174,2020-01-03 23:02:23.999996777
737794.03,2.13,3.9291405,3.8379846,4.0044429,0.68557445,2020-01-04 00:43:12.000002410
737796.07,1.53,3.9362463,3.8450904,4.0115487,0.68599191,2020-01-06 01:40:47.999995576
