Time,Mag,Log10_SSD,CF1_V,CF2_V,DC,Datetime
737797.17,1.84,3.933078,3.8419221,4.0083804,0.68471081,2020-01-07 04:04:48.000003620
737797.17,1.84,3.933078,3.8419221,4.0083804,0.68382759,2020-01-07 04:04:48.000003620
737797.17,1.63,3.9503276,3.8591717,4.02563,0.68471081,2020-01-07 04:04:48.000003620
737797.17,1.63,3.9503276,3.8591717,4.02563,0.68382759,2020-01-07 04:04:48.000003620
737797.53,1.63,3.9499069,3.8587509,4.0252092,0.68214274,2020-01-07 12:43:12.000002410
737797.74,1.63,3.9602373,3.8690814,4.0355397,0.67589771,2020-01-07 17:45:35.999999196
737798.09,1.6,3.9612463,3.8700903,4.0365487,0.67150758,2020-01-08 02:09:35.999997183
737798.28,1.63,3.9682568,3.8771009,4.0435592,0.67076017,2020-01-08 06:43:12.000002410
737798.51,1.6,3.9675012,3.8763452,4.0428036,0.66760846,2020-01-08 12:14:24.000000803
737798.73,1.63,3.9683669,3.877211,4.0436693,0.66351195,2020-01-08 17:31:11.999998392
737798.91,1.63,3.9682286,3.8770727,4.043531,0.6611399,2020-01-08 21:50:24.000002816
737799.06,1.6,3.9678408,3.8766849,4.0431432,0.65750607,2020-01-09 01:26:24.000004829
737799.06,1.6,3.9678408,3.8766849,4.0431432,0.65879058,2020-01-09 01:26:24.000004829
737799.06,1.57,3.9680959,3.8769399,4.0433983,0.65750607,2020-01-09 01:26:24.000004829
737799.06,1.57,3.9680959,3.8769399,4.0433983,0.65879058,2020-01-09 01:26:24.000004829
737799.11,1.6,3.9715504,3.8803945,4.0468528,0.65892459,2020-01-09 02:38:23.999998790
737799.47,1.57,3.9709342,3.8797782,4.0462366,0.65792638,2020-01-09 11:16:47.999997589
737799.59,2.13,3.97408,3.8829241,4.0493824,0.66052879,2020-01-09 14:09:35.999997183
737799.6,1.6,3.9756091,3.8844532,4.0509115,0.66104365,2020-01-09 14:23:59.999997986
737799.66,1.63,3.9760533,3.8848974,4.0513557,0.66003755,2020-01-09 15:50:24.000002816
737799.87,1.84,3.9797468,3.8885909,4.0550492,0.65922283,2020-01-09 20:52:47.999999593
737800.04,1.63,3.9826995,3.8915436,4.0580019,0.66257403,2020-01-10 00:57:36.000003222
737800.17,1.53,3.9941707,3.9030148,4.0694731,0.65939261,2020-01-10 04:04:48.000003620
737800.48,1.63,3.9982697,3.9071138,4.0735721,0.65312225,2020-01-10 11:31:11.999998392
737800.6,1.53,4.0547632,3.9636073,4.1300656,0.64948908,2020-01-10 14:23:59.999997986
737800.65,2.09,4.0573973,3.9662414,4.1326997,0.65320389,2020-01-10 15:36:00.000002013
737800.78,1.84,4.0583657,3.9672098,4.1336681,0.65712537,2020-01-10 18:43:12.000002410
737800.89,1.6,4.0627447,3.9715888,4.1380471,0.6538463,2020-01-10 21:21:36.000001209
737800.97,1.53,4.0636639,3.972508,4.1389663,0.65350347,2020-01-10 23:16:47.999997589
737801.33,1.63,4.0857884,3.9946325,4.1610908,0.64854133,2020-01-11 07:55:11.999996379
737801.38,1.63,4.0885966,3.9974406,4.163899,0.6464575,2020-01-11 09:07:12.000000406
737801.7,1.53,4.0924322,4.0012763,4.1677346,0.6461182,2020-01-11 16:47:59.999995973
737801.71,1.6,4.0947191,4.0035632,4.1700215,0.64736262,2020-01-11 17:02:23.999996777
737803.51,1.63,4.0842076,3.9930517,4.15951,0.64744032,2020-01-13 12:14:24.000000803
737803.68,1.63,4.0837738,3.9926179,4.1590762,0.64675055,2020-01-13 16:19:12.000004423
737804.27,1.53,4.0829843,3.9918284,4.1582867,0.64981943,2020-01-14 06:28:48.000001607
737804.87,1.57,4.0763063,3.9851503,4.1516087,0.64637459,2020-01-14 20:52:47.999999593
737804.99,1.84,4.0811121,3.9899561,4.1564145,0.64825121,2020-01-14 23:45:35.999999196
737805.59,1.53,4.0766796,3.9855237,4.151982,0.65157158,2020-01-15 14:09:35.999997183
737805.73,1.84,4.0793754,3.9882195,4.1546778,0.65195247,2020-01-15 17:31:11.999998392
737805.9,1.6,4.0803037,3.9891478,4.1556061,0.65386713,2020-01-15 21:36:00.000002013
737806.31,1.53,4.0779735,3.9868175,4.1532758,0.65458738,2020-01-16 07:26:24.000004829
737806.35,1.6,4.0952319,4.004076,4.1705343,0.65197631,2020-01-16 08:23:59.999997986
737806.38,1.84,4.1019003,4.0107444,4.1772027,0.65306196,2020-01-16 09:07:12.000000406
737808.27,1.53,4.0947159,4.00356,4.1700183,0.65671691,2020-01-18 06:28:48.000001607
737810.41,1.53,4.0808214,3.9896654,4.1561238,0.660717,2020-01-20 09:50:24.000002816
737811.1,1.57,4.0802766,3.9891206,4.155579,0.66005033,2020-01-21 02:23:59.999997986
737811.2,1.63,4.0840796,3.9929237,4.159382,0.65957687,2020-01-21 04:47:59.999995973
737811.63,1.53,4.0830531,3.9918972,4.1583555,0.66127619,2020-01-21 15:07:12.000000406
737811.72,2.0,4.0869476,3.9957917,4.16225,0.66473435,2020-01-21 17:16:47.999997589
737812.83,1.63,4.0804276,3.9892717,4.15573,0.66619594,2020-01-22 19:55:11.999996379
737813.05,2.53,4.0896003,3.9984444,4.1649027,0.66894427,2020-01-23 01:12:00.000004026
737814.47,1.63,4.0970896,4.0059336,4.1723919,0.66621338,2020-01-24 11:16:47.999997589
737817.45,1.94,4.0835676,3.9924117,4.15887,0.67017838,2020-01-27 10:47:59.999995973
737818.46,1.57,4.076998,3.9858421,4.1523004,0.66886376,2020-01-28 11:02:23.999996777
737818.54,1.57,4.079232,3.9880761,4.1545344,0.67033067,2020-01-28 12:57:36.000003222
737819.5,1.6,4.0824291,3.9912732,4.1577315,0.66426909,2020-01-29 12:00:00.000000000
737820.37,1.63,4.0796163,3.9884603,4.1549187,0.66478743,2020-01-30 08:52:47.999999593
737820.95,1.6,4.076268,3.9851121,4.1515704,0.66684342,2020-01-30 22:47:59.999995973
737821.74,1.84,4.0736551,3.9824991,4.1489575,0.67113059,2020-01-31 17:45:35.999999196
737821.87,2.37,4.0955346,4.0043787,4.170837,0.67132083,2020-01-31 20:52:47.999999593
737821.92,2.09,4.0992664,4.0081105,4.1745688,0.67388124,2020-01-31 22:04:48.000003620
737822.05,1.84,4.1049831,4.0138272,4.1802855,0.67105447,2020-02-01 01:12:00.000004026
737822.19,1.57,4.1167155,4.0255596,4.1920179,0.6649081,2020-02-01 04:33:35.999995170
737826.66,2.0,4.0907902,3.9996343,4.1660926,0.67095744,2020-02-05 15:50:24.000002816
737827.17,1.6,4.0927484,4.0015925,4.1680508,0.66802692,2020-02-06 04:04:48.000003620
737827.3,1.63,4.1102393,4.0190834,4.1855417,0.66547949,2020-02-06 07:12:00.000004026
737830.83,1.63,4.0866149,3.995459,4.1619173,0.66971521,2020-02-09 19:55:11.999996379
737831.83,1.84,4.0826624,3.9915064,4.1579648,0.67246565,2020-02-10 19:55:11.999996379
737831.83,1.84,4.0826624,3.9915064,4.1579648,0.67537084,2020-02-10 19:55:11.999996379
737831.83,1.57,4.0859596,3.9948037,4.161262,0.67246565,2020-02-10 19:55:11.999996379
737831.83,1.57,4.0859596,3.9948037,4.161262,0.67537084,2020-02-10 19:55:11.999996379
737832.84,2.58,4.088558,3.997402,4.1638604,0.67944948,2020-02-11 20:09:35.999997183
737833.0,2.05,4.0924187,4.0012627,4.1677211,0.68331685,2020-02-12 00:00:00.000000000
737834.12,1.63,4.092088,4.0009321,4.1673904,0.68449527,2020-02-13 02:52:47.999999593
737834.2,1.66,4.0954832,4.0043272,4.1707855,0.68686037,2020-02-13 04:47:59.999995973
737834.82,2.0,4.0929047,4.0017487,4.1682071,0.68666985,2020-02-13 19:40:47.999995576
737838.42,2.05,4.0714624,3.9803065,4.1467648,0.68887253,2020-02-17 10:04:48.000003620
737840.64,1.63,4.0659545,3.9747986,4.1412569,0.68982911,2020-02-19 15:21:36.000001209
737840.74,1.84,4.0646802,3.9735243,4.1399826,0.68833915,2020-02-19 17:45:35.999999196
737841.0,1.57,4.0619179,3.970762,4.1372203,0.68271266,2020-02-20 00:00:00.000000000
737841.13,1.57,4.0646355,3.9734795,4.1399379,0.68175578,2020-02-20 03:07:12.000000406
737841.74,1.57,4.0608994,3.9697435,4.1362018,0.68230226,2020-02-20 17:45:35.999999196
737841.89,1.57,4.0607635,3.9696076,4.1360659,0.68190143,2020-02-20 21:21:36.000001209
737842.1,1.63,4.0800083,3.9888524,4.1553107,0.67702721,2020-02-21 02:23:59.999997986
737842.57,2.13,4.08162,3.9904641,4.1569224,0.67726619,2020-02-21 13:40:47.999995576
737843.4,2.58,4.0853928,3.9942369,4.1606952,0.67842948,2020-02-22 09:36:00.000002013
737845.24,2.16,4.0860754,3.9949194,4.1613778,0.67843976,2020-02-24 05:45:35.999999196
737845.52,1.63,4.0845467,3.9933908,4.1598491,0.67549814,2020-02-24 12:28:48.000001607
737845.94,1.94,4.0870418,3.9958859,4.1623442,0.67318378,2020-02-24 22:33:35.999995170
737846.02,1.63,4.0946689,4.0035129,4.1699713,0.67017208,2020-02-25 00:28:48.000001607
737846.53,1.6,4.0924734,4.0013175,4.1677758,0.66779344,2020-02-25 12:43:12.000002410
737846.76,2.0,4.0968715,4.0057156,4.1721739,0.66831295,2020-02-25 18:14:24.000000803
737847.92,1.94,4.0917517,4.0005958,4.1670541,0.66750058,2020-02-26 22:04:48.000003620
737848.85,2.05,4.0882735,3.9971176,4.1635759,0.66748275,2020-02-27 20:23:59.999997986
737848.89,2.05,4.0909278,3.9997718,4.1662302,0.66657572,2020-02-27 21:21:36.000001209
737849.16,1.94,4.1118076,4.0206517,4.18711,0.66148907,2020-02-28 03:50:24.000002816
737849.54,1.57,4.1084491,4.0172932,4.1837515,0.66067992,2020-02-28 12:57:36.000003222
737852.43,2.0,4.0911933,4.0000374,4.1664957,0.66154909,2020-03-02 10:19:12.000004423
737852.64,1.94,4.1316361,4.0404802,4.2069385,0.65546576,2020-03-02 15:21:36.000001209
737852.94,1.84,4.1313291,4.0401731,4.2066314,0.6518401,2020-03-02 22:33:35.999995170
737853.56,1.53,4.1314619,4.040306,4.2067643,0.65146318,2020-03-03 13:26:24.000004829
737853.89,2.0,4.133244,4.0420881,4.2085464,0.65127133,2020-03-03 21:21:36.000001209
737854.25,1.63,4.130428,4.039272,4.2057304,0.64870041,2020-03-04 06:00:00.000000000
737854.89,1.57,4.1232446,4.0320886,4.198547,0.6460127,2020-03-04 21:21:36.000001209
737855.04,2.0,4.1393201,4.0481642,4.2146225,0.64137093,2020-03-05 00:57:36.000003222
737855.07,1.94,4.1478209,4.056665,4.2231233,0.64019629,2020-03-05 01:40:47.999995576
737855.84,1.94,4.1436662,4.0525103,4.2189686,0.64080935,2020-03-05 20:09:35.999997183
737856.56,1.94,4.1424723,4.0513164,4.2177747,0.64253679,2020-03-06 13:26:24.000004829
737856.92,1.84,4.142408,4.0512521,4.2177104,0.64417361,2020-03-06 22:04:48.000003620
737856.96,2.0,4.1466665,4.0555106,4.2219689,0.64565122,2020-03-06 23:02:23.999996777
737858.72,1.63,4.1352919,4.044136,4.2105943,0.64622791,2020-03-08 17:16:47.999997589
737859.23,1.94,4.1349081,4.0437521,4.2102105,0.64489586,2020-03-09 05:31:11.999998392
737859.78,2.0,4.134477,4.0433211,4.2097794,0.65081103,2020-03-09 18:43:12.000002410
737860.24,1.94,4.1339249,4.042769,4.2092273,0.65097905,2020-03-10 05:45:35.999999196
737860.89,1.84,4.1315301,4.0403742,4.2068325,0.65115454,2020-03-10 21:21:36.000001209
737861.26,1.6,4.1290516,4.0378956,4.204354,0.64791772,2020-03-11 06:14:24.000000803
737861.93,1.94,4.1263961,4.0352402,4.2016985,0.64725802,2020-03-11 22:19:12.000004423
737861.96,1.94,4.1304136,4.0392577,4.205716,0.64808177,2020-03-11 23:02:23.999996777
737862.26,1.6,4.1262945,4.0351386,4.2015969,0.64549119,2020-03-12 06:14:24.000000803
737862.53,2.0,4.1264804,4.0353244,4.2017828,0.64705726,2020-03-12 12:43:12.000002410
737862.87,1.53,4.1242338,4.0330779,4.1995362,0.64867944,2020-03-12 20:52:47.999999593
737863.06,1.63,4.1233605,4.0322045,4.1986628,0.64601279,2020-03-13 01:26:24.000004829
737863.12,2.69,4.1324274,4.0412715,4.2077298,0.64511997,2020-03-13 02:52:47.999999593
737863.26,1.94,4.1342404,4.0430845,4.2095428,0.6421463,2020-03-13 06:14:24.000000803
737863.9,1.94,4.1333885,4.0422326,4.2086909,0.64113099,2020-03-13 21:36:00.000002013
737863.91,2.0,4.1363311,4.0451752,4.2116335,0.6386158,2020-03-13 21:50:24.000002816
737866.79,1.94,4.1164648,4.0253089,4.1917672,0.63844874,2020-03-16 18:57:36.000003222
737866.95,1.53,4.1149593,4.0238034,4.1902617,0.63899788,2020-03-16 22:47:59.999995973
737867.33,1.94,4.1147328,4.0235768,4.1900352,0.63912125,2020-03-17 07:55:11.999996379
737867.76,1.94,4.1143035,4.0231476,4.1896059,0.63159019,2020-03-17 18:14:24.000000803
737867.9,1.6,4.1155826,4.0244266,4.1908849,0.63650892,2020-03-17 21:36:00.000002013
737867.91,1.57,4.1156712,4.0245152,4.1909736,0.63943373,2020-03-17 21:50:24.000002816
737868.09,1.53,4.1165645,4.0254086,4.1918669,0.63775525,2020-03-18 02:09:35.999997183
737868.68,1.63,4.1129043,4.0217483,4.1882067,0.63385413,2020-03-18 16:19:12.000004423
737869.16,1.6,4.1214403,4.0302844,4.1967427,0.63044157,2020-03-19 03:50:24.000002816
737869.56,1.94,4.1213395,4.0301836,4.1966419,0.62935217,2020-03-19 13:26:24.000004829
737869.72,1.94,4.1259841,4.0348281,4.2012865,0.62508155,2020-03-19 17:16:47.999997589
737870.69,1.63,4.1238177,4.0326618,4.1991201,0.62460675,2020-03-20 16:33:35.999995170
737870.69,1.63,4.1238177,4.0326618,4.1991201,0.62676608,2020-03-20 16:33:35.999995170
737870.69,1.94,4.125128,4.0339721,4.2004304,0.62460675,2020-03-20 16:33:35.999995170
737870.69,1.94,4.125128,4.0339721,4.2004304,0.62676608,2020-03-20 16:33:35.999995170
737871.27,1.57,4.1253689,4.034213,4.2006713,0.62432873,2020-03-21 06:28:48.000001607
737873.68,1.53,4.1093139,4.018158,4.1846163,0.62779013,2020-03-23 16:19:12.000004423
737874.09,2.0,4.109699,4.0185431,4.1850014,0.62518205,2020-03-24 02:09:35.999997183
737874.21,1.94,4.113367,4.0222111,4.1886694,0.62363859,2020-03-24 05:02:23.999996777
737874.97,1.94,4.1102743,4.0191184,4.1855767,0.62330604,2020-03-24 23:16:47.999997589
737875.96,1.57,4.1031629,4.012007,4.1784653,0.62684802,2020-03-25 23:02:23.999996777
737876.63,1.53,4.1108033,4.0196474,4.1861057,0.62538311,2020-03-26 15:07:12.000000406
737877.66,1.84,4.1192328,4.0280769,4.1945352,0.62042099,2020-03-27 15:50:24.000002816
737877.66,1.84,4.1192328,4.0280769,4.1945352,0.62231785,2020-03-27 15:50:24.000002816
737877.66,2.0,4.1257075,4.0345516,4.2010099,0.62042099,2020-03-27 15:50:24.000002816
737877.66,2.0,4.1257075,4.0345516,4.2010099,0.62231785,2020-03-27 15:50:24.000002816
737881.05,1.94,4.1061726,4.0150166,4.181475,0.62420942,2020-03-31 01:12:00.000004026
737881.36,1.84,4.1081109,4.016955,4.1834133,0.61745991,2020-03-31 08:38:23.999998790
737882.56,1.94,4.1009683,4.0098124,4.1762707,0.61526295,2020-04-01 13:26:24.000004829
737882.59,1.63,4.1076364,4.0164804,4.1829388,0.61458869,2020-04-01 14:09:35.999997183
737882.59,1.63,4.1076364,4.0164804,4.1829388,0.61725901,2020-04-01 14:09:35.999997183
737882.59,2.46,4.1082438,4.0170879,4.1835462,0.61458869,2020-04-01 14:09:35.999997183
737882.59,2.46,4.1082438,4.0170879,4.1835462,0.61725901,2020-04-01 14:09:35.999997183
737882.7,1.63,4.1165503,4.0253943,4.1918527,0.61509481,2020-04-01 16:47:59.999995973
737882.87,1.6,4.1332329,4.042077,4.2085353,0.61037443,2020-04-01 20:52:47.999999593
737883.56,2.0,4.1374012,4.0462452,4.2127036,0.60834806,2020-04-02 13:26:24.000004829
737884.27,1.53,4.1330726,4.0419167,4.208375,0.60596104,2020-04-03 06:28:48.000001607
737884.42,1.57,4.1383586,4.0472026,4.213661,0.60627468,2020-04-03 10:04:48.000003620
737884.68,1.57,4.1421988,4.0510428,4.2175012,0.60409393,2020-04-03 16:19:12.000004423
737884.77,1.53,4.1452675,4.0541115,4.2205699,0.60685006,2020-04-03 18:28:48.000001607
737884.85,1.57,4.1489943,4.0578384,4.2242967,0.60815685,2020-04-03 20:23:59.999997986
737885.07,1.57,4.1437423,4.0525864,4.2190447,0.60762059,2020-04-04 01:40:47.999995576
737885.3,1.6,4.139978,4.0488221,4.2152804,0.60630757,2020-04-04 07:12:00.000004026
737885.57,1.6,4.1380177,4.0468618,4.2133201,0.60905407,2020-04-04 13:40:47.999995576
737887.42,1.63,4.1266938,4.0355378,4.2019962,0.6095475,2020-04-06 10:04:48.000003620
737887.64,1.94,4.1555821,4.0644262,4.2308845,0.6041996,2020-04-06 15:21:36.000001209
737888.12,1.84,4.1568702,4.0657143,4.2321726,0.60378854,2020-04-07 02:52:47.999999593
737888.29,2.0,4.1584235,4.0672676,4.2337259,0.60220672,2020-04-07 06:57:36.000003222
737888.47,1.84,4.1838237,4.0926678,4.2591261,0.59549162,2020-04-07 11:16:47.999997589
737888.61,1.94,4.1908257,4.0996698,4.2661281,0.59607316,2020-04-07 14:38:23.999998790
737888.83,1.63,4.1894666,4.0983106,4.264769,0.59053825,2020-04-07 19:55:11.999996379
737889.13,2.0,4.189954,4.0987981,4.2652564,0.58720886,2020-04-08 03:07:12.000000406
737889.27,1.63,4.1880489,4.0968929,4.2633513,0.58509094,2020-04-08 06:28:48.000001607
737889.63,1.57,4.1936648,4.1025089,4.2689672,0.58389377,2020-04-08 15:07:12.000000406
737889.83,1.57,4.1924346,4.1012787,4.267737,0.58088433,2020-04-08 19:55:11.999996379
737889.91,2.0,4.1966267,4.1054708,4.2719291,0.58284654,2020-04-08 21:50:24.000002816
737890.11,1.6,4.2220501,4.1308942,4.2973525,0.57746816,2020-04-09 02:38:23.999998790
737890.23,1.94,4.2416063,4.1504504,4.3169087,0.5720497,2020-04-09 05:31:11.999998392
737890.6,1.63,4.2382382,4.1470822,4.3135406,0.56852653,2020-04-09 14:23:59.999997986
737890.64,1.84,4.2414247,4.1502687,4.3167271,0.56741734,2020-04-09 15:21:36.000001209
737891.27,1.63,4.2372776,4.1461217,4.31258,0.56665688,2020-04-10 06:28:48.000001607
737891.63,1.57,4.2393855,4.1482295,4.3146879,0.56405307,2020-04-10 15:07:12.000000406
737891.65,2.09,4.2430658,4.1519099,4.3183682,0.56392982,2020-04-10 15:36:00.000002013
737891.85,1.57,4.2429291,4.1517732,4.3182315,0.56729268,2020-04-10 20:23:59.999997986
737892.06,1.53,4.2422824,4.1511264,4.3175848,0.56905083,2020-04-11 01:26:24.000004829
737892.19,1.63,4.2416549,4.150499,4.3169573,0.56745254,2020-04-11 04:33:35.999995170
737895.55,1.63,4.2253773,4.1342213,4.3006797,0.56757659,2020-04-14 13:12:00.000004026
737895.64,2.09,4.2294735,4.1383176,4.3047759,0.57056261,2020-04-14 15:21:36.000001209
737895.66,1.57,4.2312431,4.1400872,4.3065455,0.57517516,2020-04-14 15:50:24.000002816
737895.94,1.57,4.2291634,4.1380075,4.3044658,0.57622455,2020-04-14 22:33:35.999995170
737896.06,1.6,4.232613,4.141457,4.3079153,0.58052917,2020-04-15 01:26:24.000004829
737896.56,2.0,4.230251,4.1390951,4.3055534,0.58099306,2020-04-15 13:26:24.000004829
737896.64,1.63,4.2383569,4.147201,4.3136593,0.5798909,2020-04-15 15:21:36.000001209
737896.8,1.84,4.2440412,4.1528853,4.3193436,0.57682903,2020-04-15 19:12:00.000004026
737896.82,1.94,4.2434238,4.1522679,4.3187262,0.57658958,2020-04-15 19:40:47.999995576
737896.86,1.53,4.243703,4.1525471,4.3190054,0.58270978,2020-04-15 20:38:23.999998790
737896.97,1.63,4.2463633,4.1552073,4.3216657,0.58049196,2020-04-15 23:16:47.999997589
737896.99,1.57,4.2714696,4.1803137,4.346772,0.57769888,2020-04-15 23:45:35.999999196
737897.06,1.53,4.2707999,4.179644,4.3461023,0.58213374,2020-04-16 01:26:24.000004829
737897.37,1.53,4.2693312,4.1781753,4.3446336,0.58604403,2020-04-16 08:52:47.999999593
737897.8,1.94,4.2731463,4.1819903,4.3484487,0.58328991,2020-04-16 19:12:00.000004026
737897.85,1.84,4.2749956,4.1838397,4.350298,0.58423243,2020-04-16 20:23:59.999997986
737898.16,1.6,4.2754658,4.1843099,4.3507682,0.58498021,2020-04-17 03:50:24.000002816
737898.16,1.6,4.2754658,4.1843099,4.3507682,0.58622895,2020-04-17 03:50:24.000002816
737898.16,1.57,4.2817643,4.1906084,4.3570667,0.58498021,2020-04-17 03:50:24.000002816
737898.16,1.57,4.2817643,4.1906084,4.3570667,0.58622895,2020-04-17 03:50:24.000002816
737898.53,1.53,4.2772162,4.1860602,4.3525186,0.5900362,2020-04-17 12:43:12.000002410
737898.77,1.53,4.2732347,4.1820788,4.3485371,0.59162462,2020-04-17 18:28:48.000001607
737898.83,1.84,4.279836,4.1886801,4.3551384,0.58910079,2020-04-17 19:55:11.999996379
737898.84,1.63,4.285543,4.1943871,4.3608454,0.58926702,2020-04-17 20:09:35.999997183
737899.08,2.13,4.2885344,4.1973784,4.3638368,0.59023184,2020-04-18 01:55:11.999996379
737899.42,1.57,4.2833401,4.1921841,4.3586425,0.58941503,2020-04-18 10:04:48.000003620
737899.6,1.63,4.2997161,4.2085602,4.3750185,0.58760602,2020-04-18 14:23:59.999997986
737901.39,1.63,4.2848883,4.1937324,4.3601907,0.58992677,2020-04-20 09:21:36.000001209
737902.61,1.94,4.2775827,4.1864268,4.3528851,0.59029932,2020-04-21 14:38:23.999998790
737902.65,1.57,4.2800909,4.188935,4.3553933,0.59475262,2020-04-21 15:36:00.000002013
737902.66,2.16,4.2887669,4.1976109,4.3640692,0.59764953,2020-04-21 15:50:24.000002816
737902.66,2.16,4.2887669,4.1976109,4.3640692,0.60008596,2020-04-21 15:50:24.000002816
737902.66,1.63,4.2927945,4.2016386,4.3680969,0.59764953,2020-04-21 15:50:24.000002816
737902.66,1.63,4.2927945,4.2016386,4.3680969,0.60008596,2020-04-21 15:50:24.000002816
737903.4,1.53,4.2901009,4.198945,4.3654033,0.6026214,2020-04-22 09:36:00.000002013
737903.52,1.57,4.2872393,4.1960834,4.3625417,0.60441544,2020-04-22 12:28:48.000001607
737903.53,1.94,4.2920566,4.2009007,4.367359,0.60728412,2020-04-22 12:43:12.000002410
737903.59,1.63,4.2923151,4.2011592,4.3676175,0.60262745,2020-04-22 14:09:35.999997183
737903.85,1.57,4.2932963,4.2021404,4.3685987,0.59977573,2020-04-22 20:23:59.999997986
737903.91,1.63,4.2946203,4.2034644,4.3699227,0.60148643,2020-04-22 21:50:24.000002816
